    "signup.sport.basketball": "Basketball",
    "explore.sort": "Sort",
    "explore.emptyClubs": "No clubs",
    "explore.emptyEvents": "No events",
    "discover.title": "Discover",
    "discover.moreFilters": "Try different filters.",

    // ── Club ──────────────────────────────────────────────────────────────
    "clubs.title": "Clubs",
    "clubs.myClubs": "My clubs",
    "clubs.created": "Created clubs",
    "clubs.back": "Back",
    "clubs.notFound": "Club not found.",
    "clubs.requestSent": "Request sent to the creator",
    "clubs.join": "Join",
    "clubs.leave": "Leave club",
    "clubs.member": "Member",
    "clubs.members": "members",
    "clubs.creator": "Creator",
    "clubs.private": "Private club",
    "clubs.public": "Public club",
    "clubs.edit": "Edit club",
    "clubs.deleted": "Club deleted",
    "clubs.deleteFailed": "Unable to delete the club. Please try again.",
    "clubs.createdSuccess": "Private club created!",
    "clubs.publicCreatedSuccess": "Public club created!",
    "clubs.emptyMember": "Join clubs from the Discover tab.",
    "clubs.emptyCreated": "Create your first club to see it here.",
    "clubs.editDisabled": "Cannot create",
    "clubs.memberTab": "My clubs ({count})",
    "clubs.createdTab": "Created clubs ({count})",
    "clubs.membershipInvite": "Club membership invitation",
    "clubJoin.requestSent": "Request sent to the creator",

    // ── Event ─────────────────────────────────────────────────────────────
    "events.title": "Events",
    "events.myEvents": "My events",
    "events.notFound": "Event not found",
    "events.register": "Sign up",
    "events.participant": "Participant",
    "events.requestSent": "Request sent",
    "events.full": "Full",
    "events.requestJoin": "Request to join",
    "events.join": "Join",
    "events.share": "Share",
    "events.placesLeft": "No more spots available for this event.",
    "events.participants": "Participants",
    "events.cancel": "Cancel",
    "events.edit": "Edit event",
    "events.deleted": "Event deleted",
    "events.private": "Private event",
    "events.public": "Public event",
    "events.acceptedInvite": "Event invitation",
    "events.createdSuccess": "Private event created!",
    "events.publicCreatedSuccess": "Public event published!",
    "events.upcoming": "Upcoming",
    "events.ongoing": "Ongoing",
    "events.past": "Past",
    "events.emptyUpcoming": "No upcoming events",
    "events.emptyOngoing": "No ongoing events",
    "events.emptyPast": "No past events",
    "events.emptyAccepted": "Events where you were accepted will appear here.",
    "events.emptyJoined": "Sign up for events from the Discover tab.",
    "events.youParticipate": "You are participating in this event!",
    "events.venue": "Venue",
    "events.date": "Date",
    "events.price": "Price",
    "events.priceFree": "Free",
    "events.difficulty": "Difficulty",
    "events.category": "Category",
    "events.ageRange": "Age range",
    "events.requiredLevel": "Required level",
    "events.organizer": "Organizer",
    "events.notConnected": "Sign in to join this event",

    // ── Profile ────────────────────────────────────────────────────────────
    "profile.title": "Edit profile",
    "profile.settings": "Settings",
    "profile.clubs": "Clubs",
    "profile.acceptedEvents": "Accepted events",
    "profile.myPosts": "My posts",
    "profile.publicProfile": "My public profile",
    "profile.edit": "Edit",
    "profile.notificationsSection": "Notifications",
    "profile.section.profile": "Profile",
    "profile.section.public": "Public profile",
    "profile.posts": "Posts",
    "profile.followers": "Followers",
    "profile.following": "Following",
    "profile.bioPlaceholder": "Introduce yourself briefly...",
    "profile.activatePublic": "Activate public profile",

    // ── Settings ──────────────────────────────────────────────────────────
    "settings.section.preferences": "Preferences",
    "settings.section.profile": "Profile",
    "settings.section.security": "Security",
    "settings.section.notifications": "Notifications",
    "settings.section.support": "Support",
    "settings.section.danger": "Danger zone",
    "settings.darkMode": "Dark mode",
    "settings.language": "Language",
    "settings.editProfile": "Edit profile",
    "settings.editProfileSub": "Name, bio, city, photo, goals…",
    "settings.publicProfile": "Public profile",
    "settings.publicProfileSub": "Visibility and public information",
    "settings.reportBug": "How to report a problem",
    "settings.reportBugSub": "Process for technical issues",
    "settings.moderation": "Moderation policy",
    "settings.moderationSub": "Community rules and content",
    "settings.legalNotices": "Legal notices",
    "settings.legalNoticesSub": "Publisher and contact details",
    "settings.deleteAccount": "Delete my account",
    "settings.version": "Version {version}",
    "settings.email": "Email",
    "settings.password": "Password",
    "settings.changePassword": "Change password",
    "settings.newPassword": "New password",
    "settings.confirmPassword": "Confirm password",
    "settings.newPasswordPlaceholder": "Enter the new password",
    "settings.confirmPasswordPlaceholder": "Confirm the password",
    "settings.securityChanged": "Password updated",
    "settings.languageAndRegion": "Language and region",

    // ── Public profile ────────────────────────────────────────────────────
    "publicProfile.intro":
      "This profile will be visible to all users so they can invite you to clubs and events.",
    "publicProfile.bioLabel": "Bio",
    "publicProfile.bioPlaceholder": "Introduce yourself briefly...",
    "publicProfile.practiced": "Sports practiced",
    "publicProfile.interested": "Sports I'm interested in",
    "publicProfile.gallery": "Gallery",
    "publicProfile.status": "Status",
    "publicProfile.editSports": "Edit practiced sports",
    "publicProfile.editInterested": "Edit sports I'm interested in",

    // ── Edit profile ──────────────────────────────────────────────────────
    "editProfile.title": "Edit profile",
    "editProfile.save": "Save",
    "editProfile.addTimeSlot": "Add a time slot",
    "editProfile.start": "Start",
    "editProfile.end": "End",
    "editProfile.hourStart": "Start time",
    "editProfile.hourEnd": "End time",
    "editProfile.selectMode": "Select",
    "editProfile.interestedSports": "Sports I'm interested in",
    "editProfile.stringStart": "Start",
    "editProfile.stringEnd": "End",
    "editProfile.name": "Name",
    "editProfile.namePlaceholder": "Your name",
    "editProfile.city": "City",
    "editProfile.cityPlaceholder": "e.g. Paris",
    "editProfile.bio": "Bio",
    "editProfile.bioPlaceholder": "Introduce yourself briefly...",
    "editProfile.saved": "Profile updated",
    "editProfile.publicSaved": "Public profile updated",
    "editProfile.photo": "Photo",
    "editProfile.addPhoto": "Add a photo",
    "editProfile.changePhoto": "Change photo",

    // ── Conversations ─────────────────────────────────────────────────────
    "conv.title": "Messages",
    "conv.search": "Search conversations",
    "conv.empty": "No conversations",
    "conv.emptyHint": "Use the + button to start a new conversation.",
    "conv.messagePlaceholder": "Message…",
    "conv.all": "All",
    "conv.unread": "Unread",
    "conv.pinned": "Pinned",
    "conv.public": "Public",
    "conv.sendError": "Unable to send",
    "conv.deleted": "Conversation deleted",
    "conv.blockedUser": "Conversation deleted and user blocked",
    "conv.cannotStart": "Unable to start the conversation",

    // ── Comments ──────────────────────────────────────────────────────────
    "comments.title": "Comments ({count})",
    "comments.empty": "Be the first to comment!",
    "comments.placeholder": "Your comment…",
    "comments.sortDate": "Sort: date",
    "comments.sortLikes": "Sort: likes",
    "comments.likes": "likes",

    // ── Create ────────────────────────────────────────────────────────────
    "create.title": "Create",
    "create.post": "Post",
    "create.club": "Club",
    "create.event": "Event",
    "create.conversation": "Conversation",
    "create.privateClub": "Private club",
    "create.privateClubDesc": "Invite only your friends and contacts",
    "create.publicClub": "Public club",
    "create.publicClubDesc": "Visible to everyone, requires a public profile",
    "create.privateEvent": "Private event",
    "create.privateEventDesc": "Accessible only to invited people",
    "create.publicEvent": "Public event",
    "create.publicEventDesc": "Visible to everyone, requires a public profile",
    "create.newClub": "New club",
    "create.newEvent": "New event",
    "create.needPublic": "Activate your public profile to create a public club",
    "create.needPublicEvent": "Activate your public profile to create a public event",
    "create.back": "Back",
    "create.close": "Close",

    // ── Post form ─────────────────────────────────────────────────────────
    "post.title": "Title",
    "post.body": "Content",
    "post.sport": "Sport",
    "post.tags": "Tags",
    "post.tagsPlaceholder": "#tennis #running #outdoor",
    "post.media": "Media",
    "post.addMedia": "Add media",
    "post.publish": "Publish",
    "post.published": "Post published",
    "post.photoSelected": "{count} photos selected",
    "post.mediaPermission": "Photos permission denied",

    // ── Legal ─────────────────────────────────────────────────────────────
    "legal.terms.title": "Terms of use",
    "legal.terms.subtitle": "Service rules and conditions",
    "legal.privacy.title": "Privacy policy",
    "legal.privacy.subtitle": "Personal data and privacy",
    "legal.cookies.title": "Cookie policy",
    "legal.cookies.subtitle": "Cookie and tracker management",
    "legal.moderation.title": "Moderation policy",
    "legal.moderation.subtitle": "Community rules and content",
    "legal.legalNotices.title": "Legal notices",
    "legal.legalNotices.subtitle": "Publisher and contact details",
    "legal.document": "Legal document",
    "legal.documents": "Legal documents",
    "legal.contact": "Contact",

    // ── Misc ──────────────────────────────────────────────────────────────
    "common.signOut": "Sign out",
    "common.signingOut": "Signing out…",
    "common.reportBug": "Report a bug",
    "common.session": "Session",
    "settings.section.session": "Session",
    "settings.section.legal": "Legal",
    "settings.reportBugButton": "Report a bug",
    "security.title": "Security",
    "security.email": "Email",
    "security.password": "Password",
    "security.changePassword": "Change password",
    "security.newPassword": "New password",
    "security.confirmPassword": "Confirm password",
    "security.newPasswordPlaceholder": "Enter the new password",
    "security.confirmPasswordPlaceholder": "Confirm the password",
    "security.save": "Save",
    "security.minLength": "The password must contain at least 6 characters",
    "security.mismatch": "Passwords do not match",
    "security.error": "Error",
    "security.passwordUpdated": "Password updated",

    // ── Navigation / tabs ────────────────────────────────────────────────
    "tabs.feed": "Feed",
    "tabs.explore": "Explore",
    "tabs.messages": "Messages",
    "tabs.profile": "Profile",
    "tabs.create": "Create",
    "settings.label": "Settings",
    "nav.moveToLeft": "Move navigation to the left",
    "nav.moveToBottom": "Move to the bottom",
    "nav.moveToBottomAccessibility": "Move navigation to the bottom",
  },
};

export type TranslationKey = keyof typeof translations.fr;
