// ---------------------------------------------------------------------------
// PULSE — Translations
//
// Single source of truth for all localized UI strings. The `fr` and `en`
// dictionaries expose exactly the same key set (enforced by `TranslationKey`
// deriving from `fr`). Only app chrome is translated — user-generated content
// (bios, posts, club names, messages…) is never translated.
// ---------------------------------------------------------------------------

export const translations = {
  fr: {
    "sort.sport_asc": "Sport (A → Z)",
    "sort.nearby": "Proche de moi",
    "sort.date_asc": "Date (prochain)",
    "sort.date_desc": "Date (récent)",
    "sort.price_asc": "Prix ↑",
    "sort.price_desc": "Prix ↓",
    "sort.difficulty_asc": "Difficulté ↑",
    "sort.difficulty_desc": "Difficulté ↓",
    "sort.newest": "Nouveaux",

    // ── Landing ───────────────────────────────────────────────────────────
    "landing.hero.title": "Le réseau social du sport",
    "landing.hero.subtitle":
      "Rejoignez une communauté de sportifs, partagez vos activités, trouvez des événements et des clubs près de chez vous.",
    "landing.hero.cta.signup": "Créer mon compte",
    "landing.hero.cta.signin": "Se connecter",
    "landing.hero.availability": "Web disponible — Apps iOS & Android bientôt.",
    "landing.features.title": "Fonctionnalités",
    "landing.features.posts.title": "Posts & médias",
    "landing.features.posts.description":
      "Partagez vos moments sportifs avec du texte, des photos, des galeries et des vidéos courtes.",
    "landing.features.clubs.title": "Clubs",
    "landing.features.clubs.description":
      "Rejoignez ou créez des clubs autour de votre sport, organisez des sorties et créez du lien.",
    "landing.features.events.title": "Événements",
    "landing.features.events.description":
      "Découvrez des événements près de chez vous et inscrivez-vous en un clic.",
    "landing.features.messaging.title": "Messagerie",
    "landing.features.messaging.description":
      "Échangez en direct avec les autres membres et les organisateurs.",
    "landing.features.profiles.title": "Profils privé / public",
    "landing.features.profiles.description":
      "Contrôlez votre visibilité : profil privé sur invitation ou profil public ouvert.",
    "landing.features.geo.title": "Géolocalisation",
    "landing.features.geo.description":
      "Trouvez des clubs et événements à proximité, si vous autorisez la localisation.",
    "landing.cta.title": "Prêt à rejoindre la communauté ?",
    "landing.cta.description":
      "Créez votre compte gratuitement et commencez à explorer Pulse dès maintenant.",
    "landing.cta.button": "S'inscrire gratuitement",
    "landing.footer.legalLabel": "Informations légales",
    "landing.footer.support": "Support",
    "landing.footer.editor": "Éditeur : Maximilien MONTANT — maximilien.montant@gmail.com",
    "landing.footer.copyright": "© {year} Pulse. Tous droits réservés.",

    // ── Theme / language ──────────────────────────────────────────────────
    "theme.light": "Activer le mode clair",
    "theme.dark": "Activer le mode sombre",
    "lang.toggle": "Changer la langue",

    // ── Auth ──────────────────────────────────────────────────────────────
    "auth.signin.title": "Connexion",
    "auth.signin.subtitle": "Connecte-toi pour continuer",
    "auth.signin.email": "Email",
    "auth.signin.password": "Mot de passe",
    "auth.signin.forgotPassword": "Mot de passe oublié ?",
    "auth.signin.submit": "Se connecter",
    "auth.signin.noAccount": "Pas encore de compte ?",
    "auth.signin.signup": "S'inscrire",
    "auth.forgotPassword.title": "Mot de passe oublié",
    "auth.forgotPassword.subtitle":
      "Saisissez votre email et nous vous enverrons un lien pour réinitialiser votre mot de passe.",
    "auth.forgotPassword.email": "Email",
    "auth.forgotPassword.submit": "Envoyer le lien",
    "auth.forgotPassword.backToSignin": "Retour à la connexion",
    "auth.forgotPassword.sent.title": "Email envoyé",
    "auth.forgotPassword.sent.description":
      "Si ce compte existe, un email de réinitialisation vient d'être envoyé. Cliquez sur le lien dans l'email pour choisir un nouveau mot de passe.",
    "auth.resetPassword.title": "Nouveau mot de passe",
    "auth.resetPassword.description": "Choisissez un nouveau mot de passe pour votre compte.",
    "auth.resetPassword.newPassword": "Nouveau mot de passe",
    "auth.resetPassword.confirmPassword": "Confirmer le mot de passe",
    "auth.resetPassword.submit": "Réinitialiser le mot de passe",
    "auth.resetPassword.backToSignin": "Retour à la connexion",
    "auth.resetPassword.checking": "Vérification de votre lien de réinitialisation…",
    "auth.resetPassword.invalidTitle": "Lien invalide",
    "auth.resetPassword.invalidMessage":
      "Ce lien de réinitialisation est invalide ou a expiré. Veuillez demander un nouveau lien.",
    "auth.showPassword": "Afficher le mot de passe",
    "auth.hidePassword": "Masquer le mot de passe",

    // ── Signup ────────────────────────────────────────────────────────────
    "signup.back": "Précédent",
    "signup.continue": "Continuer",
    "signup.stepCount": "Étape {current}/{total}",
    "signup.optional": "(optionnel)",
    "signup.showPassword": "Afficher le mot de passe",
    "signup.hidePassword": "Masquer le mot de passe",
    "signup.step1.title": "Créer un compte",
    "signup.step1.fullName": "Nom complet",
    "signup.step1.username": "Nom d'utilisateur",
    "signup.step1.email": "Email",
    "signup.step1.password": "Mot de passe",
    "signup.step1.confirmPassword": "Confirmer le mot de passe",
    "signup.step1.continue": "Continuer",
    "signup.step1.usernameAvailable": "✓ Disponible",
    "signup.step1.usernameTaken": "✗ Déjà pris",
    "signup.step2.title": "Créer un compte",
    "signup.step2.birthDate": "Date de naissance",
    "signup.step2.birthDateHelper": "16 ans minimum.",
    "signup.step2.birthDateInvalid": "Date de naissance invalide",
    "signup.step2.country": "Pays",
    "signup.step2.selectCountry": "Choisir un pays",
    "signup.step2.city": "Ville",
    "signup.step2.cityPlaceholder": "Ex. Paris",
    "signup.step2.pickerTitle": "Pays",

    // Signup — Step 3
    "signup.step3.title": "Créer un compte",
    "signup.step3.practiced": "Sports pratiqués (min. 1)",
    "signup.step3.level": "Niveau",
    "signup.step3.practiceType": "Type de pratique",
    "signup.step3.days": "Jours",
    "signup.step3.availability": "Disponibilités horaires",
    "signup.step3.availabilityHelper":
      "Indiquez quand vous avez du temps pour ce sport. Ces horaires nous aident à vous découvrir des clubs et événements dont les créneaux correspondent à vos disponibilités.",
    "signup.step3.start": "Début",
    "signup.step3.end": "Fin",
    "signup.step3.hourStartTitle": "Heure de début",
    "signup.step3.hourEndTitle": "Heure de fin",
    "signup.step3.selectMode": "Choisir",
    "signup.step3.noSport": "Aucun sport",
    "signup.step3.other": "Autre",
    "signup.step3.otherDetails": "Précise (optionnel)",
    "signup.step3.addTimeSlot": "Ajouter un créneau",
    "signup.step4.title": "Créer un compte",
    "signup.step4.interested": "Sports intéressés",
    "signup.step4.objectives": "Objectifs",
    "signup.step4.height": "Taille (cm)",
    "signup.step4.weight": "Poids (kg)",
    "signup.step4.objectivesDetailsLabel": "Précisez (optionnel)",
    "signup.step4.objectivesDetailsPlaceholder": "Vos objectifs spécifiques…",
    "signup.step5.title": "Créer un compte",
    "signup.step5.photo": "Photo",
    "signup.step5.photoHint": "Optionnel - Tu pourras ajouter une photo plus tard",
    "signup.step5.addPhoto": "Ajouter une photo",
    "signup.step5.changePhoto": "Changer la photo",
    "signup.step5.bio": "Biographie",
    "signup.step5.bioPlaceholder": "Quelques mots sur toi…",
    "signup.step5.discovery": "Comment as-tu découvert Pulse ? (optionnel)",
    "signup.step5.discoveryDetailsLabel": "Précisez (optionnel)",
    "signup.step5.discoveryDetailsPlaceholder": "Racontez-nous comment vous avez trouvé Pulse...",
    "signup.step5.acceptTerms": "J'accepte les CGU",
    "signup.step5.acceptPrivacy": "Politique de confidentialité",
    "signup.step5.createAccount": "Créer mon compte",
    "signup.step5.legalTitle": "Accords légaux",
    "signup.checkEmail.title": "Vérifiez votre email",
    "signup.checkEmail.description":
      "Un email de confirmation vient d'être envoyé. Cliquez sur le lien pour activer votre compte.",
    "signup.checkEmail.backToSignin": "Retour à la connexion",
    "signup.underage.title": "Compte impossible",
    "signup.underage.message":
      "PULSE est actuellement disponible uniquement pour les utilisateurs âgés de 16 ans ou plus. Sur la base de la date de naissance fournie, vous ne pouvez pas créer de compte pour le moment.",
    "signup.underage.backToSignin": "Retour à la connexion",

    // Signup — Weekdays
    "signup.weekday.0": "Lundi",
    "signup.weekday.1": "Mardi",
    "signup.weekday.2": "Mercredi",
    "signup.weekday.3": "Jeudi",
    "signup.weekday.4": "Vendredi",
    "signup.weekday.5": "Samedi",
    "signup.weekday.6": "Dimanche",

    // Signup — Sports
    "signup.sport.football": "Football",
    "signup.sport.basketball": "Basketball",
    "signup.sport.tennis": "Tennis",
    "signup.sport.running": "Course à pied",
    "signup.sport.cycling": "Cyclisme",
    "signup.sport.swimming": "Natation",
    "signup.sport.volleyball": "Volleyball",
    "signup.sport.handball": "Handball",
    "signup.sport.padel": "Padel",
    "signup.sport.badminton": "Badminton",
    "signup.sport.fitness": "Fitness",
    "signup.sport.rugby": "Rugby",
    "signup.sport.squash": "Squash",
    "signup.sport.table_tennis": "Tennis de table",
    "signup.sport.martial_arts": "Arts martiaux",
    "signup.sport.yoga": "Yoga",
    "signup.sport.pilates": "Pilates",
    "signup.sport.boxing": "Boxe",
    "signup.sport.climbing": "Escalade",
    "signup.sport.golf": "Golf",
    "signup.sport.dance": "Danse",
    "signup.sport.surfing": "Surf",

    // Signup — Objectives
    "signup.objective.lose": "Perdre du poids",
    "signup.objective.muscle": "Prendre du muscle",
    "signup.objective.endurance": "Améliorer mon endurance",
    "signup.objective.resume": "Reprendre le sport",
    "signup.objective.meet": "Rencontrer des partenaires",
    "signup.objective.compete": "Participer à des compétitions",
    "signup.objective.stress": "Réduire le stress",
    "signup.objective.flexibility": "Améliorer ma souplesse",
    "signup.objective.goal": "Préparer un objectif (course, triathlon…)",
    "signup.objective.discover": "Découvrir un nouveau sport",
    "signup.objective.other": "Autre",

    // Signup — Discovery sources
    "signup.discovery.ai": "IA / Assistant de conversation",
    "signup.discovery.ads": "Publicité / Annonce",
    "signup.discovery.search": "Navigateur web / moteur de recherche",
    "signup.discovery.social": "Réseaux sociaux",
    "signup.discovery.friend": "Ami / Recommandation",
    "signup.discovery.similar": "Application similaire",
    "signup.discovery.other": "Autre",

    // ── Errors & toasts ───────────────────────────────────────────────────
    "error.permissionPhotos": "Permission photos refusée",
    "error.incompleteSignup": "Données d'inscription incomplètes",
    "error.generic": "Erreur",
    "error.loading": "Erreur de chargement",
    "error.clubJoin": "Impossible d'envoyer la demande",
    "error.sendMessage": "Envoi impossible",
    "toast.confirmEmail": "Vérifie ta boîte mail pour confirmer ton compte",
    "toast.accountCreated": "Compte créé !",

    // ── Feed ───────────────────────────────────────────────────────────────
    "feed.searchPlaceholder": "Rechercher dans le feed…",
    "feed.emptyTitleFollowing": "Aucun post de tes abonnements.",
    "feed.emptyTitleNoFollowing": "Ton feed est calme.",
    "feed.emptySubtitleFollowing":
      "Les profils que tu suis n'ont pas encore publié. Explore pour découvrir de nouveaux profils.",
    "feed.emptySubtitleNoFollowing": "Rejoins un club pour voir plus d'activité.",
    "feed.emptyCta": "Explorer",
    "feed.errorTitle": "Oups, quelque chose s'est mal passé",
    "feed.errorBody": "Impossible de charger le feed. Vérifie ta connexion.",
    "feed.errorCta": "Réessayer",
    "feed.searchEmpty": "Aucun résultat",
    "feed.searchBodyQuery": "Aucun post ne correspond à « {query} ».",
    "feed.searchBodyGeneric": "Aucun post ne correspond à ces critères.",
    "feed.noPosts": "Aucun post pour le moment.",
    "feed.firstComment": "Sois le premier à commenter !",
    "feed.comments": "Commentaires",
    "feed.commentPlaceholder": "Ton commentaire…",
    "feed.sortDate": "Tri : date",
    "feed.sortLikes": "Tri : likes",
    "feed.tagPlaceholder": "ex: running",
    "feed.publicBadge": "Public",
    "feed.suggestionsForYou": "Suggestions pour toi",

    // ── Explore / Discover ────────────────────────────────────────────────
    "explore.title": "Explorer",
    "explore.clubs": "Clubs",
    "explore.events": "Événements",
    "explore.searchClubPlaceholder": "Rechercher un club",
    "explore.searchEventPlaceholder": "Rechercher un événement",
    "explore.filtersSort": "Filtres et tri",
    "explore.sort": "Trier",
    "explore.emptyClubs": "Aucun club",
    "explore.emptyEvents": "Aucun événement",
    "discover.title": "Découvrir",
    "discover.moreFilters": "Modifie les filtres.",

    // ── Club ──────────────────────────────────────────────────────────────
    "clubs.title": "Clubs",
    "clubs.myClubs": "Mes clubs",
    "clubs.created": "Clubs créés",
    "clubs.back": "Retour",
    "clubs.notFound": "Club introuvable.",
    "clubs.requestSent": "Demande envoyée au créateur",
    "clubs.join": "Rejoindre",
    "clubs.leave": "Quitter le club",
    "clubs.member": "Membre",
    "clubs.members": "membres",
    "clubs.creator": "Créateur",
    "clubs.private": "Club privé",
    "clubs.public": "Club public",
    "clubs.edit": "Modifier le club",
    "clubs.deleted": "Club supprimé",
    "clubs.deleteFailed": "Impossible de supprimer le club. Veuillez réessayer.",
    "clubs.createdSuccess": "Club privé créé !",
    "clubs.publicCreatedSuccess": "Club public créé !",
    "clubs.emptyMember": "Rejoins des clubs depuis l'onglet Découvrir.",
    "clubs.emptyCreated": "Crée ton premier club pour le voir ici.",
    "clubs.editDisabled": "Création impossible",
    "clubs.memberTab": "Mes clubs ({count})",
    "clubs.createdTab": "Clubs créés ({count})",
    "clubs.membershipInvite": "Invitation à rejoindre un club",
    "clubJoin.requestSent": "Demande envoyée au créateur",

    // ── Event ─────────────────────────────────────────────────────────────
    "events.title": "Événements",
    "events.myEvents": "Mes événements",
    "events.notFound": "Événement introuvable",
    "events.register": "S'inscrire",
    "events.participant": "Participant",
    "events.requestSent": "Demande envoyée",
    "events.full": "Complet",
    "events.requestJoin": "Demander à participer",
    "events.join": "Participer",
    "events.share": "Partager",
    "events.placesLeft": "Plus de places disponibles pour cet événement.",
    "events.participants": "Participants",
    "events.cancel": "Annuler",
    "events.edit": "Modifier l'événement",
    "events.deleted": "Événement supprimé",
    "events.private": "Événement privé",
    "events.public": "Événement public",
    "events.acceptedInvite": "Invitation à un événement",
    "events.createdSuccess": "Événement privé créé !",
    "events.publicCreatedSuccess": "Événement public publié !",
    "events.upcoming": "À venir",
    "events.ongoing": "En cours",
    "events.past": "Passés",
    "events.emptyUpcoming": "Aucun événement à venir",
    "events.emptyOngoing": "Aucun événement en cours",
    "events.emptyPast": "Aucun événement passé",
    "events.emptyAccepted":
      "Les événements où vous avez été accepté apparaîtront ici.",
    "events.emptyJoined": "Inscris-toi à des événements depuis l'onglet Découvrir.",
    "events.youParticipate": "Tu participes à l'événement !",
    "events.venue": "Lieu",
    "events.date": "Date",
    "events.price": "Prix",
    "events.priceFree": "Gratuit",
    "events.difficulty": "Difficulté",
    "events.category": "Catégorie",
    "events.ageRange": "Tranche d'âge",
    "events.requiredLevel": "Niveau requis",
    "events.organizer": "Organisateur",
    "events.notConnected": "Connecte-toi pour rejoindre cet événement",

    // ── Profile ────────────────────────────────────────────────────────────
    "profile.title": "Modifier le profil",
    "profile.settings": "Paramètres",
    "profile.clubs": "Clubs",
    "profile.acceptedEvents": "Événements acceptés",
    "profile.myPosts": "Mes posts",
    "profile.publicProfile": "Mon profil public",
    "profile.edit": "Modifier",
    "profile.notificationsSection": "Notifications",
    "profile.section.profile": "Profil",
    "profile.section.public": "Profil public",
    "profile.posts": "Posts",
    "profile.followers": "Abonnés",
    "profile.following": "Abonnements",
    "profile.bioPlaceholder": "Présente-toi brièvement...",
    "profile.activatePublic": "Activer le profil public",

    // ── Settings ──────────────────────────────────────────────────────────
    "settings.section.preferences": "Préférences",
    "settings.section.profile": "Profil",
    "settings.section.security": "Sécurité",
    "settings.section.notifications": "Notifications",
    "settings.section.support": "Support",
    "settings.section.danger": "Zone dangereuse",
    "settings.darkMode": "Mode sombre",
    "settings.language": "Langue",
    "settings.editProfile": "Modifier le profil",
    "settings.editProfileSub": "Nom, bio, ville, photo, objectifs…",
    "settings.publicProfile": "Profil public",
    "settings.publicProfileSub": "Visibilité et informations publiques",
    "settings.reportBug": "Comment signaler un problème",
    "settings.reportBugSub": "Procédure pour les problèmes techniques",
    "settings.moderation": "Politique de modération",
    "settings.moderationSub": "Règles de communauté et contenu",
    "settings.legalNotices": "Mentions légales",
    "settings.legalNoticesSub": "Éditeur et coordonnées",
    "settings.deleteAccount": "Supprimer mon compte",
    "settings.version": "Version {version}",
    "settings.email": "Email",
    "settings.password": "Mot de passe",
    "settings.changePassword": "Changer le mot de passe",
    "settings.newPassword": "Nouveau mot de passe",
    "settings.confirmPassword": "Confirmer le mot de passe",
    "settings.newPasswordPlaceholder": "Entrez le nouveau mot de passe",
    "settings.confirmPasswordPlaceholder": "Confirmez le mot de passe",
    "settings.securityChanged": "Mot de passe mis à jour",
    "settings.languageAndRegion": "Langue et région",

    // ── Public profile ────────────────────────────────────────────────────
    "publicProfile.intro":
      "Ce profil sera visible par tous les utilisateurs pour t'inviter à des clubs et événements.",
    "publicProfile.bioLabel": "Bio",
    "publicProfile.bioPlaceholder": "Présente-toi brièvement...",
    "publicProfile.practiced": "Sports pratiqués",
    "publicProfile.interested": "Sports qui m'intéressent",
    "publicProfile.gallery": "Galerie",
    "publicProfile.status": "Statut",
    "publicProfile.editSports": "Modifier les sports pratiqués",
    "publicProfile.editInterested": "Modifier les sports qui m'intéressent",

    // ── Edit profile ──────────────────────────────────────────────────────
    "editProfile.title": "Modifier le profil",
    "editProfile.save": "Enregistrer",
    "editProfile.addTimeSlot": "Ajouter un créneau",
    "editProfile.start": "Début",
    "editProfile.end": "Fin",
    "editProfile.hourStart": "Heure de début",
    "editProfile.hourEnd": "Heure de fin",
    "editProfile.selectMode": "Choisir",
    "editProfile.interestedSports": "Sports qui m'intéressent",
    "editProfile.stringStart": "Début",
    "editProfile.stringEnd": "Fin",
    "editProfile.name": "Nom",
    "editProfile.namePlaceholder": "Ton nom",
    "editProfile.city": "Ville",
    "editProfile.cityPlaceholder": "Ex. Paris",
    "editProfile.bio": "Bio",
    "editProfile.bioPlaceholder": "Présente-toi brièvement...",
    "editProfile.saved": "Profil mis à jour",
    "editProfile.publicSaved": "Profil public mis à jour",
    "editProfile.photo": "Photo",
    "editProfile.addPhoto": "Ajouter une photo",
    "editProfile.changePhoto": "Changer la photo",

    // ── Conversations ─────────────────────────────────────────────────────
    "conv.title": "Messages",
    "conv.search": "Rechercher une conversation",
    "conv.empty": "Aucune conversation",
    "conv.emptyHint": "Utilise le bouton + pour démarrer une nouvelle discussion.",
    "conv.messagePlaceholder": "Message…",
    "conv.all": "Toutes",
    "conv.unread": "Non lues",
    "conv.pinned": "Épinglées",
    "conv.public": "Publiques",
    "conv.sendError": "Envoi impossible",
    "conv.deleted": "Conversation supprimée",
    "conv.blockedUser": "Conversation supprimée et utilisateur bloqué",
    "conv.cannotStart": "Impossible de démarrer la conversation",

    // ── Comments ──────────────────────────────────────────────────────────
    "comments.title": "Commentaires ({count})",
    "comments.empty": "Sois le premier à commenter !",
    "comments.placeholder": "Ton commentaire…",
    "comments.sortDate": "Tri : date",
    "comments.sortLikes": "Tri : likes",
    "comments.likes": "aime",

    // ── Create ────────────────────────────────────────────────────────────
    "create.title": "Créer",
    "create.post": "Post",
    "create.club": "Club",
    "create.event": "Événement",
    "create.conversation": "Conversation",
    "create.privateClub": "Club privé",
    "create.privateClubDesc": "Invite uniquement tes amis et contacts",
    "create.publicClub": "Club public",
    "create.publicClubDesc": "Visible par tous, nécessite un profil public",
    "create.privateEvent": "Événement privé",
    "create.privateEventDesc": "Accessible uniquement aux personnes invitées",
    "create.publicEvent": "Événement public",
    "create.publicEventDesc": "Visible par tous, nécessite un profil public",
    "create.newClub": "Nouveau club",
    "create.newEvent": "Nouvel événement",
    "create.needPublic": "Active ton profil public pour créer un club public",
    "create.needPublicEvent": "Active ton profil public pour créer un événement public",
    "create.back": "Retour",
    "create.close": "Fermer",

    // ── Post form ─────────────────────────────────────────────────────────
    "post.title": "Titre",
    "post.body": "Contenu",
    "post.sport": "Sport",
    "post.tags": "Tags",
    "post.tagsPlaceholder": "#tennis #course #outdoor",
    "post.media": "Médias",
    "post.addMedia": "Ajouter des médias",
    "post.publish": "Publier",
    "post.published": "Post publié",
    "post.photoSelected": "{count} photos sélectionnées",
    "post.mediaPermission": "Permission photos refusée",

    // ── Legal ─────────────────────────────────────────────────────────────
    "legal.terms.title": "Conditions d'utilisation",
    "legal.terms.subtitle": "Règles et conditions du service",
    "legal.privacy.title": "Politique de confidentialité",
    "legal.privacy.subtitle": "Données personnelles et vie privée",
    "legal.cookies.title": "Politique de cookies",
    "legal.cookies.subtitle": "Gestion des cookies et traceurs",
    "legal.moderation.title": "Politique de modération",
    "legal.moderation.subtitle": "Règles de communauté et contenu",
    "legal.legalNotices.title": "Mentions légales",
    "legal.legalNotices.subtitle": "Éditeur et coordonnées",
    "legal.document": "Document juridique",
    "legal.documents": "Documents juridiques",
    "legal.contact": "Contact",

    // ── Misc ──────────────────────────────────────────────────────────────
    "common.signOut": "Se déconnecter",
    "common.signingOut": "Déconnexion…",
    "common.reportBug": "Signaler un bug",
    "common.session": "Session",
    "settings.section.session": "Session",
    "settings.section.legal": "Juridique",
    "settings.reportBugButton": "Signaler un bug",
    "security.title": "Sécurité",
    "security.email": "Email",
    "security.password": "Mot de passe",
    "security.changePassword": "Changer le mot de passe",
    "security.newPassword": "Nouveau mot de passe",
    "security.confirmPassword": "Confirmer le mot de passe",
    "security.newPasswordPlaceholder": "Entrez le nouveau mot de passe",
    "security.confirmPasswordPlaceholder": "Confirmez le mot de passe",
    "security.save": "Enregistrer",
    "security.minLength": "Le mot de passe doit contenir au moins 6 caractères",
    "security.mismatch": "Les mots de passe ne correspondent pas",
    "security.error": "Erreur",
    "security.passwordUpdated": "Mot de passe mis à jour",

    // ── Navigation / tabs ────────────────────────────────────────────────
    "tabs.feed": "Feed",
    "tabs.explore": "Explorer",
    "tabs.messages": "Messages",
    "tabs.profile": "Profil",
    "tabs.create": "Créer",
    "settings.label": "Paramètres",
    "nav.moveToLeft": "Barre de navigation à gauche",
    "nav.moveToBottom": "Barre en bas",
    "nav.moveToBottomAccessibility": "Barre de navigation en bas",
  },
  en: {
    // ── Common ────────────────────────────────────────────────────────────
    "common.loading": "Loading…",
    "common.retry": "Retry",
    "common.back": "Back",
    "common.save": "Save",
    "common.done": "Done",
    "common.confirm": "Confirm",
    "common.cancel": "Cancel",
    "common.delete": "Delete",
    "common.search": "Search…",
    "common.filter": "Filter",
    "common.viewList": "List view",
    "common.viewGrid": "Grid view",
    "common.yes": "Yes",
    "common.no": "No",
    "common.language": "Language",
    "common.french": "Français",
    "common.english": "English",
    "common.unreadNotifications": "{count} unread",
    "common.notifications": "Notifications",
    "common.following": "Following",
    "common.forYou": "For you",
    "common.noResults": "No results",
    "common.tryOtherFilters": "Try other filters.",
    "common.noClub": "No club",
    "common.notFound": "Not found",
    "common.userNotFound": "User",
    "common.share": "Share",
    "common.register": "Sign up",
    "common.join": "Join",
    "common.full": "No more spots available.",
    "common.participants": "Participants",
    "common.searchByUsername": "Search by username",
    "common.official": "Official",
    "common.club": "Club",
    "common.event": "Event",
    "common.private": "Private",
    "common.public": "Public",
    "common.publicProfileInfo": "A public profile lets you create posts visible to everyone.",
    "common.irreversible": "This action is irreversible.",
    "common.goPublic": "Make my profile public",
    "common.viewClub": "View club",
    "common.organizingClub": "Organizing club",
    "common.publicProfileActive": "Public profile active",
    "common.publicProfileActiveDesc": "Your profile is visible to all users.",
    "common.updated": "Updated",
    "common.details": "Details",
    "common.hideDetails": "Hide details",
    "common.pin": "Pin",
    "common.unpin": "Unpin",
    "common.blocked": "Blocked",
    "common.block": "Block",
    "common.unblock": "Unblock",
    "common.report": "Report",
    "common.deleteConversation": "Delete conversation",
    "common.reply": "Reply",
    "common.like": "Like",
    "common.comment": "Comment",
    "common.loadMore": "Load more",
    "common.close": "Close",
    "common.today": "Today",
    "common.yesterday": "Yesterday",
    "common.justNow": "Just now",
    "common.viewAll": "View all",
    "common.eventPlanned": "Scheduled event",

    // ── Weekdays (indexed 0 = Monday … 6 = Sunday) ──────────────────────
    "weekdays.0": "Monday",
    "weekdays.1": "Tuesday",
    "weekdays.2": "Wednesday",
    "weekdays.3": "Thursday",
    "weekdays.4": "Friday",
    "weekdays.5": "Saturday",
    "weekdays.6": "Sunday",

    // ── Sports (stable ids) ──────────────────────────────────────────────
    "sports.football": "Football",
    "sports.basketball": "Basketball",
    "sports.tennis": "Tennis",
